67,64,60,57,52,118,91,142,,,,,
79,75,72,69,65,61,115,110,,,,,
78,76,74,70,60,63,136,135,,,,,
137,111,153,161,154,50,50,55,,,,,
48,46,43,41,38,36,107,122,,,,,
43,38,34,30,136,113,137,153,,,,,
78,75,71,67,63,59,,105,,,,,
80,77,72,69,65,62,110,106,,,,,
37,41,73,42,61,43,42,123,,,,,
78,74,68,114,110,98,189,164,,,,,
72,68,91,75,101,98,192,172,,,,,
66,65,133,132,166,156,66,56,,,,,
55,50,45,40,,99,,192,,,,,
52,49,47,42,,110,171,,,,,,
47,43,38,35,32,29,27,117,110,,,,
39,33,120,96,136,146,133,145,,,,,
96,94,84,89,,,166,160,,,,,
85,90,,115,120,,,,,,,,
62,61,54,53,51,46,99,109,178,,,,
79,108,90,134,178,147,85,82,79,75,,,103
54,56,140,,183,186,158,,60,56,,,150
,,,,110,117,136,76,75,,,,108
82,78,74,72,67,63,60,131,103,153,,,107
41,39,,51,,151,,150,,,,,98
68,62,55,48,43,37,120,116,154,,,,101
95,91,86,82,78,74,69,126,192,631,159,99,107
66,61,58,55,51,48,91,98,141,,,,98
72,68,62,58,52,50,149,118,186,208,180,55,93
57,52,49,46,,75,,,159,,,,92
56,48,44,,134,98,,163,,,,,96
61,57,54,49,46,43,132,104,141,153,,,101
72,69,66,110,119,166,169,152,60,55,,,104
,51,47,126,105,175,185,168,66,61,,,106
65,61,59,55,51,107,108,133,148,132,,,94
54,51,46,41,102,149,166,180,162,85,,,91
46,42,39,31,,141,156,,139,,,,91
54,50,45,41,90,97,166,177,155,81,,,92
78,75,70,66,63,105,117,142,148,,,,99
78,73,113,125,85,74,64,100,131,,,,106
78,76,74,70,60,63,136,135,155,,,,93
41,36,32,28,25,22,113,85,146,,,,93
60,113,96,136,152,133,52,48,42,42,39,34,104
81,78,75,72,68,63,59,55,52,49,,,101
86,114,,145,167,144,,71,66,62,,,108
73,68,64,60,118,97,151,177,153,,,,105
,50,,40,,40,,125,,200,,,106
71,66,62,120,94,135,40,36,,,,,101
68,65,62,59,55,51,132,99,168,192,190,63,99
,,,,,,,,,61,,,
131,121,180,188,173,61,56,52,48,43,,,103
38,35,84,114,141,143,131,51,47,44,,,98
69,65,100,116,161,191,169,90,86,82,79,72,102
128,,141,,,,72,,48,,,,108
56,53,48,45,40,126,135,,179,175,79,75,110
45,42,38,131,121,138,,137,68,63,59,56,107
51,47,43,95,,154,182,147,52,47,,,103
92,150,123,163,175,171,72,68,63,58,55,51,93
47,44,39,34,30,133,145,183,194,166,52,47,90
68,56,51,47,44,41,143,94,189,196,153,83,99
52,47,42,38,33,29,24,133,100,145,146,144,104
41,38,33,29,26,22,90,95,189,192,182,46,91
131,153,172,181,104,78,72,68,53,61,63,,93
66,61,58,54,50,46,43,99,129,133,151,135,101
147,115,186,191,162,95,91,86,81,78,,68,97
62,60,,,,,,,,,,,100
78,74,68,66,63,60,56,102,91,135,145,142,102
45,40,35,32,28,23,20,122,98,167,177,167,101
87,83,80,76,114,144,149,177,173,65,61,58,106
56,52,48,44,40,94,107,137,150,140,88,83,102
91,87,134,124,183,186,184,67,62,58,54,51,110
133,125,149,193,188,49,45,41,39,35,31,28,104
77,74,93,88,122,131,129,66,62,59,55,50,104
,,,,,,,,63,56,111,116,
61,57,54,105,134,135,141,139,45,40,36,31,108
117,115,132,99,114,74,69,64,141,82,76,138,104
53,49,97,102,156,210,,,50,47,,37,101
,,,,,,,,,,199,117,96
93,87,62,,75,71,55,61,,,59,46,97
59,55,51,47,44,41,37,83,113,133,137,134,93
82,78,74,70,67,62,60,103,94,136,140,131,92
60,56,52,49,45,40,118,133,158,207,150,63,93
43,41,38,36,121,94,156,158,126,69,65,62,104
67,63,59,105,102,174,176,154,81,78,74,70,93
60,56,53,49,45,42,101,117,128,136,131,55,110
147,128,169,205,197,78,74,70,65,61,56,50,97
86,82,79,141,84,156,160,156,41,37,32,28,108
133,95,139,172,162,59,56,49,48,45,41,38,109
66,63,59,55,51,46,42,,100,173,177,,
89,84,79,74,69,64,111,131,166,172,,68,104
62,120,144,163,161,153,86,81,68,62,69,65,91
51,46,108,99,169,170,154,48,,38,34,29,91
82,78,75,71,68,65,61,103,186,214,145,107,98
69,65,114,94,144,146,144,,54,,46,43,110
,,,,,,,,,,,,110
134,112,124,68,68,58,126,78,74,98,114,108,97
,,,,,,,,,,,,
,,,,,,,,,,,,108
,,,,,,,,,,,,108
,,,,,,,,,,,,
81,76,73,70,65,98,88,143,152,147,80,76,92
45,129,104,163,180,132,78,75,71,67,62,58,106
86,82,167,460,109,92,72,63,100,91,96,134,109
103,110,100,116,110,125,160,175,73,65,52,43,92
,,,,,,,,,,,,105
,,,,,,,,,,,,105
96,93,89,83,80,76,71,64,,,57,53,110
92,87,,146,,,,,,,,,103
69,65,60,57,52,49,44,92,130,183,194,151,110
63,58,108,100,173,191,189,60,56,53,53,46,94
94,91,86,82,77,73,68,64,60,56,52,49,103
,,,,,,,,,,,,108
,,,,,,,,,,,,
87,83,79,95,144,154,162,128,44,44,44,67,96
,,,,,,,,,,,,110
,70,,63,,,,,,179,151,79,93
,,,,,,,,,,,,96
52,47,42,37,34,31,25,149,122,157,159,151,
,,,,,,,,,,,,108
113,153,,,123,180,,,75,78,75,72,100
86,83,79,76,73,71,111,166,177,157,72,68,99
62,56,52,49,46,40,35,102,115,151,163,156,110
47,52,118,139,146,168,82,,,,,68,110
54,51,102,145,165,168,,83,79,75,71,67,97
,,,,,,,,,78,,,
,,,,,,,,,,,,
67,64,60,57,,,,,130,133,67,66,90
49,46,89,118,129,136,130,81,78,74,74,68,94
,97,,72,,55,,127,174,174,154,52,91
,97,,72,,55,,127,174,174,154,52,91
76,71,66,61,124,111,141,147,143,44,51,46,97
64,60,55,50,121,105,153,206,152,62,,56,101
91,116,129,133,123,39,36,33,29,25,21,18,92
83,73,114,62,56,32,71,76,153,117,32,28,
165,163,145,130,70,65,63,50,43,40,39,36,90
46,41,37,105,90,143,171,,,,,,110
57,52,49,46,123,99,134,135,132,55,52,49,109
,67,,58,53,49,44,,102,168,,179,104
45,42,39,86,119,145,184,142,81,77,73,70,103
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,107
48,44,40,35,30,27,22,111,134,184,213,158,93
,,,,,,,,,,,,1
39,98,101,,181,151,46,43,38,35,31,27,90
69,65,61,59,52,114,131,140,159,154,46,43,98
69,,89,58,112,136,170,,88,,,,107
,,,,,,,,,,,,
64,60,55,135,141,166,168,163,70,63,63,60,93
,104,102,58,49,45,,100,102,111,,61,90
,,,,,,,,,,,,92
71,60,55,130,136,132,105,127,134,68,65,50,137
,,,,,,,,,,,,94
,,,,,,,,,,,,
53,51,49,43,125,123,175,185,180,91,53,42,95
58,53,49,106,103,160,163,159,91,87,83,79,97
,,,,,,,,,,,,
,,,,,,,89,131,162,66,78,109
55,51,91,87,129,155,147,80,76,72,68,64,94
91,93,88,84,,89,96,98,100,107,87,84,123
55,110,101,168,,,,,,,,,99
,,,,,,,,,,,,
47,42,38,34,146,99,166,210,180,45,40,35,92
,,,,,,,,,,,,91
,,,,,,,,,,,,
,,,,,,,,,,,,
42,38,35,30,26,17,,,113,183,,,103
40,99,118,143,150,68,,,60,55,,,98
,,,,,,,,,,,,104
41,39,35,31,28,23,20,103,106,145,150,143,91
70,67,62,57,53,49,102,126,137,150,146,68,95
92,89,83,78,74,72,65,60,56,52,48,44,107
105,118,155,158,,41,37,33,,,,,94
80,76,111,141,248,171,121,65,61,52,,,90
76,109,94,157,171,152,67,63,58,54,50,46,109
92,87,83,78,74,131,119,144,145,144,57,53,95
,,,,,,,,,,,,
72,,,,,,,,,,,,94
85,80,75,71,66,63,117,,,,,,95
,,,,,,,,,,,,95
,,,,,,,,,,,,98
,,,,,,,,,,,,
41,37,34,85,89,130,137,131,77,74,72,68,95
,111,,166,,,,,,,,,98
,,,,,,,,,,,,94
,,,,,,,,,,,,110
,,,,,,,,,,,,
,,,,,,,,,,,,
87,105,98,148,145,80,43,40,36,32,28,23,95
,,,,,,,,,,,,110
,,,,,,,,,,,,91
102,100,80,69,151,131,82,76,65,101,124,142,108
,,,,,,,,,,,,99
85,81,76,72,67,117,130,161,196,176,66,61,110
,,,,,,,,,,,,107
,,,,,,,,,,,,
,,,,,,,,,,,,96
,,,,,,,,,,,,107
127,121,,66,,76,,57,96,136,125,130,103
,,,,,,,,,,,,100
,,,,,,,,,,,,108
,,,,,,,,,,,,
,,,,,,,,,,,,91
,,,,,,,,,,,,106
45,50,129,,141,175,155,,44,,36,,95
,,,,,,,,,,,,106
,,,,,,,,,,,,110
109,144,124,125,138,130,82,72,110,69,59,50,
,105,163,187,167,,,,,,,,97
91,88,83,78,73,70,106,100,153,157,156,79,92
,,,,,,,,,,,,110
,,,,,,,,,,,,109
51,47,43,40,36,102,102,155,158,154,77,74,93
,,,,,,,,,,,,98
,,,,,,,,,,,,95
,,,,,,,,,,,,102
,,,,,,,,,,,,99
,,,,,,,,,,,,93
75,70,65,70,153,95,80,70,85,105,70,80,105
65,61,56,53,48,129,145,153,150,,,,103
57,53,48,104,142,156,176,171,65,61,56,51,93
,,,,,,,,,,,,96
,,,,,,,,,,,,93
,,,,,,,,,,,,94
,,,,,,,,,,,,98
,,,,,,,,,,,,92
,,,,,,,,,,,,95
,,,,,,,,,,,,
84,97,157,386,167,86,49,47,60,49,78,56,94
,,,,,,,,,,,,107
60,55,,,,,,,,,,,100
77,72,66,61,78,75,121,214,66,59,75,78,106
,,,,,,,,,,,,108
,,,,,,,,,,,,
138,144,132,141,145,,,,,,,,104
,,,,,,,,,,,,107
,,,,,,,,,,,,103
,,,72,64,147,121,99,74,65,55,110,
69,64,61,58,55,50,131,100,161,166,152,68,99
,,,,,,,,,,,,95
102,,,,,,,,,,,,93
87,83,80,75,70,68,,,,,,,98
,,,,,,,,,,,,101
38,34,23,26,22,124,107,160,,147,60,57,99
93,88,84,80,77,72,115,116,169,190,188,68,96
,,,,,,,,,,,,107
76,72,67,63,61,57,53,131,111,165,165,164,105
,,,,,,,,,,,,93
,,,,,,,,,,,,94
,,,,,,,,,,,,91
55,53,46,42,100,116,135,144,139,45,40,37,103
,,,,,,,,,,,,105
,,,,,,,,,,,,105
,,,,,,,,,,,,93
,,,,,,,,,,,,94
,,,,,,,,,,,,92
,,,,,,,,,,,,92
,,,,,,,,,,,,92
,72,68,64,,,,,,,,,97
,,,,,,,,,,,,109
,,,,,,,,,,,,107
88,116,126,177,201,175,64,59,55,50,47,43,92
,,,,,,,,,,,,108
,,,,,,,,,,,,102
,,,,,,,,,,,,95
,,,,,,,,,,,,94
,,,,,,,,,,,,105
60,,,,,,,,,,,,106
,,,,,,,,,,,,106
,,,,,,,,,,,,94
70,64,53,43,40,38,32,25,158,161,147,56,96
,,,,,,,,,,,,94
66,64,57,53,49,120,,,,,,,105
45,42,38,35,31,27,90,,,,,,101
59,114,140,164,196,170,,,,,,,119
,,,,,,,,,,,,
,,,,,,,,,,,,97
51,48,44,136,125,175,179,147,88,84,,76,94
,,,,,,,,,,,,
,,,,,,,,,,,,96
,,,,,,,,,,,,90
,,,,,,,,,,,,104
,,,,,,,,,,,,108
97,106,131,,,,,,,,,,107
,,,,,,,,,,,,100
,,,,,,,,,,,,108
,,,,,,,,,,,,93
,,,,,,,,,,,,91
52,47,,,137,,183,,,77,,,92
,,,,,,,,,,,,106
,86,116,,,,,,,,,,106
,,,,,,,,,,,,104
,,,,,,,,,,,,103
,,,,,,,,,,,,109
,,,,,,,,,,,,108
,,,,,,,,,,,,91
,,,,,,,,,,,,92
74,71,68,64,103,112,141,151,132,62,58,54,110
,,,,,,,,,,,,102
,,,,,,,,,,,,96
,,,,,,,,,,,,108
,,,,,,,,,,,,106
83,78,73,68,64,60,56,138,142,186,200,,104
,,,,,,,,,,,,107
87,83,80,75,,,,,,,,,98
,,,,,,,,,,,,104
,,,,,,,,,,,,109
,,,,,,,,,,,,
46,42,109,114,143,144,138,81,77,73,70,65,110
51,46,43,39,36,32,29,90,98,133,,136,108
,,,,,,,,,,,,101
,,,,,,,,,,,,98
,,,,,,,,,,,,92
,,,,,,,,,,,,102
99,92,84,83,78,130,132,,154,173,,,92
,,,,,,,,,,,,97
,,,,,,,,,,,,93
86,81,77,72,67,62,112,126,182,204,154,54,95
,,,,,,,,,,,,100
99,118,98,100,58,,,,,,,,90
,,,,,,,,,,,,100
74,69,130,120,135,152,140,43,,,,,90
68,62,55,48,43,37,120,116,154,160,152,33,101
,,,,,,,,,,,,104
66,61,58,54,49,46,144,129,167,172,168,48,91
,,,,,,,,,,,,95
,,,,,,,,,,,,92
72,69,65,124,110,149,177,162,72,69,64,61,105
55,52,48,44,42,124,107,127,128,,,,100
,,,,,,,,,,,,106
,,,,,,,,,,,,104
77,73,,,,,,,,,,,98
,,,,,,,,,,,,104
60,57,54,49,44,123,93,144,176,153,84,80,109
,,,,,,,,,,,,100
,,,,,,,,,190,,,90
,,,,,,,,,,,,96
,,,,,,,,,,,,106
,,,,,,,,,,,,96
,,,,,,,,,,,,92
,,,,,,,,,,,,110
,,,,,,,,,,,,92
,,,,,,,,,,,,102
53,48,43,40,35,106,124,167,189,144,56,52,95
84,80,75,70,67,,60,,,,,,96
120,114,139,177,138,65,50,55,51,47,43,40,94
,,,,,,,,,,,,94
,,,,,,,,,,,,106
,,,,,,,,,,,,102
76,72,68,65,61,58,129,98,131,140,134,50,107
,,,,,,,,,,,,96
116,70,63,54,130,111,104,111,106,102,78,68,108
95,91,87,83,78,74,70,,62,59,55,,106
67,,137,,,55,,,,,,,100
,,,,,,,,,,,,91
,,,,,,,,,,,,
,,,,,,,,,,,,93
,,,,,,,,,,,,101
,,,,,,,,,,,,102
98,112,141,152,132,31,,,,,,,94
,,,,,,,,,,,,93
,,,,,,,,,,,,95
115,100,159,161,155,56,53,49,46,41,38,33,103
,,,,,,,,,,,,94
,,,,,,,,,,,,105
91,86,130,140,182,190,188,71,67,63,58,54,100
,,,,,,,,,,,,106
,,,,,,,,,,,,90
70,50,144,110,177,197,183,63,59,54,50,47,92
,,,,,,,,,,,,110
,,,,,,,,,,,,94
,,,,,,,,,,,,104
77,72,69,64,59,135,115,164,199,179,,,96
,,,,,,,,,,,,104
,,,,,,,,,,,,103
,,,,,,,,,,,,98
,,,,,,,,,,,,94
,,,,,,,,,,,,91
54,50,47,92,126,132,174,130,65,62,59,56,105
,,,,,,,,,,,,105
,,,,,,,,,,,,100
87,83,80,77,72,114,142,231,176,135,53,72,101
125,117,112,140,131,83,75,115,135,71,66,56,105
,,,,,,,,,,,,108
,,,,,,,,,,,,93
,,,,,,,,,,,,95
,,,,,,,,,,,,91
,,,,,,,,,,,,
102,120,110,120,75,69,110,144,114,74,65,56,102
,,,,,,,,,,,,101
120,100,117,116,103,123,60,,,,,,105
,,151,153,143,80,75,72,67,64,60,55,110
,,,,,,,,,,,,101
77,73,69,65,103,114,134,147,141,43,40,35,93
,,,,,,,,,,,,
,,,,,,,,,,,,95
,,,,,,,,,,,,94
56,,57,116,,,,,,,,,97
,,,,,,,,,,,,109
93,91,165,179,135,79,75,72,67,64,60,56,110
,,,,,,,,,,,,104
,,,,,,,,,,,,107
,,,,,,,,,,,,103
,,,,,,,,,,,,92
62,,,,,,,,,,,,97
,,,,,,,,,,,,100
,,,,,,,,,,,,
,,,,,,,,,,,,102
,,,,,,,,,,,,105
,,,,,,,,,,,,95
49,44,114,123,156,,,,,,,,107
,,,,,,,,,,,,109
,,,,,,,,,,,,98
,,,,,,,,,,,,90
,,,,,,,,,,,,98
,,,,,,,,,,,,103
,,,,,,,,,,,,96
,,,,,,,,,,,,94
,,,,,,,,,,,,108
,,,,,,,,,,,,101
,,,,,,,,,,,,103
,,,,,,,,,,,,96
70,66,62,58,104,103,,,,,,,96
,,,,,,,,,,,,103
,,,,,,,,,,,,100
53,50,,,100,140,,,,,,,110
42,85,103,136,142,137,72,69,65,61,57,54,93
73,70,66,62,58,54,51,85,124,166,176,133,108
142,140,169,201,169,56,53,66,43,43,45,30,97
73,70,66,62,58,54,51,85,124,166,176,133,108
,,,,,,,,,,,,105
,61,57,118,103,145,157,151,46,42,38,35,106
,56,49,54,42,38,33,105,124,168,170,180,103
,82,78,73,106,105,144,146,140,66,62,58,
,,,,,,,,,,,,100
,,,,,,,,,,,,109
40,36,33,124,,,,,,,,,97
,,,,,,,,,,,,110
,,,,,,,,,,,,107
,,,,,,,,,,,,104
,,,,,,,,,,,,109
,,,,,,,,,,,,103
,,,,,,,,,,,,107
133,127,128,105,103,67,,,,,,,104
,,,,,,,,,,,,95
,,,,,,,,,,,,102
,,,,,,,,,,,,91
,,,,,,,,,,,,91
,,,,,,,,,,,,97
,,,,,,,,,,,,101
95,91,87,,,,,,,,,,106
72,66,61,106,,76,,140,,121,132,133,108
63,114,115,147,149,148,81,77,74,69,65,60,92
,,,,,,,,,,,,98
,,,,,,,,,,,,93
,,,,,,,,,,,,103
,,,,,,,,,,,,100
79,75,71,67,65,118,129,146,152,135,,,92
70,67,62,123,132,146,,,73,,,,102
,,,,,,,,,,,,90
88,98,,111,125,126,76,72,63,126,,,94
,134,,189,,,,,,,,,93
,,,,,,,,,,,,106
,,,,,,,,,,,,99
121,124,132,138,68,61,51,117,143,,67,62,106
76,110,131,169,188,171,96,91,86,81,77,71,91
,,,,,,,,,,,,108
84,105,89,125,72,64,56,100,109,109,59,54,94
111,136,168,183,162,72,68,65,60,56,51,48,102
,,,,,,,,,,,,104
126,131,,158,154,82,78,74,71,,,,102
93,98,126,135,141,134,69,64,60,54,,39,98
51,48,43,38,113,112,162,164,159,,78,73,95
,,,,,,,,,,,,90
94,137,104,109,140,75,69,62,113,73,68,120,101
,,,,,,,,,,,,102
,,,,,,,,,,,,107
38,35,84,114,141,143,131,51,47,44,40,37,98
,,,,,,,,,,,,109
,,,,,,,,,,,,95
,,,,,,,,,,,,105
77,132,121,162,,,,,,,,,94
,,,,,,,,,,,,109
,,,,,,,,,,,,110
50,45,42,35,35,32,136,110,175,180,,,104
49,46,,,,,,,,,,,106
140,111,131,131,129,100,62,80,119,69,64,58,97
,,,,,,,,,,,,91
112,,,,,,,,,,,,108
52,,,,,,,,,,,,98
,,,,,,,,,,,,91
79,76,,68,65,105,161,387,,93,76,50,91
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,100
77,73,69,66,62,,,,,,,,92
39,36,33,117,87,134,145,143,79,75,72,68,98
,,,,,,,,,,,,93
52,,,,,,,,,,,,90
72,68,65,60,141,133,144,164,,,,,
,,,,,,,,,,,,106
,,,,,,,,,,,,91
,,,,,,,,,,,,94
,,,,,,,,,,,,
69,64,61,57,52,133,95,141,149,148,75,71,94
,,,,,,,,,,,,106
,,,,,,,,,,,,109
,,,,,,,,,,,,98
56,56,53,47,,,,,,,,,103
70,65,61,57,54,139,135,147,,177,,,90
79,75,72,68,64,119,133,146,165,142,50,45,104
,,,,,,,,,,,,92
,,,,,,,,,,,,91
47,45,39,35,32,94,86,154,167,148,47,44,109
130,107,,,,,,,,,,,97
,,,,,,,,,,,,90
92,88,84,127,138,151,152,151,52,,43,38,106
,,,,,,,,,,,,
,,,,,,,,,,,,95
54,122,,,,,,,,,,,96
116,122,100,,129,70,61,,96,111,,,103
,,,,,,,,,,,,94
72,69,91,111,141,151,134,46,43,40,36,33,90
121,112,90,93,92,108,68,59,52,96,73,56,96
51,47,43,117,117,130,143,131,,,,,96
91,,,,,,,,,,,,96
,143,,195,211,194,73,,,,,,102
84,78,84,68,66,62,130,133,144,174,,,110
69,117,86,140,145,128,69,64,60,57,53,50,110
86,82,110,196,388,158,105,64,148,153,144,57,99
64,,,,,,,,,,,,104
74,,,,,,,,,,,,107
55,,,,,,,,,,,,104
77,,,,,,,,,,,,90
84,80,78,74,71,66,62,58,54,50,47,42,
69,65,109,96,,,,,,,,,109
63,58,54,51,120,140,147,150,148,78,73,70,97
45,42,38,103,115,161,162,154,56,,,,95
60,,,,,,,,,,,,103
115,112,186,200,,,,,,,,,101
114,135,133,94,,,,,,,,,103
60,111,,,,,,,,,,,99
,48,,40,,115,118,174,179,171,71,68,104
126,133,,,,,,,,,,,109
119,118,137,149,,,,,,,,,97
,77,,,,,,,,,,,108
95,90,85,81,78,107,128,159,170,168,86,82,110
,,,,,,,,,,,,95
65,62,59,55,52,123,89,134,181,135,57,54,99
72,74,,,,,,,,,,,94
,,,,,,,,,,,,
62,125,107,128,133,128,73,70,67,63,,,108
91,87,,,,,,,,,,,96
39,35,31,27,119,112,141,149,132,51,47,43,93
97,113,,,,,,,,,,,91
91,68,,,,,,,,,,,93
113,,,,,,,,,,,,
108,116,131,73,106,66,,95,128,64,59,55,96
84,95,164,321,178,100,,,66,44,72,59,93
,60,95,130,162,174,90,80,55,52,47,,97
48,42,38,32,27,109,114,163,,,,,90
58,,,,,,,,,,,,102
71,126,102,166,177,142,76,72,68,64,61,56,91
85,81,,,,,,,,,,,100
,,,,,,,,,,,,110
